N,sentence
1,"De conformidad al artículo 118 de la Constitución Política del Estado, me dirijo al país al cumplir un año y cuatro meses al frente del gobierno, para hacer un balance del  camino  recorrido  hasta  hoy  y  compartir  con  todos  los  peruanos  las  próximas acciones en el marco de la ruta trazada y expresada en los cinco ejes de nuestra política de gobierno."
2,"Conscientes del enorme desafío, en estos dieciséis meses hemos logrado conducir una transición ordenada y pacífica dentro de los cauces legales y constitucionales."
3,"En  el  Perú  no  se  produjo  un  escenario  de  convulsión  social  ni  política,  como  ha ocurrido en otros países en similares situaciones."
4,"Por eso, no solo hemos garantizado una transición democrática sino, escuchando el clamor de la ciudadanía, hemos emprendido las reformas judicial y política, y una lucha frontal contra la corrupción y la impunidad."
5,Desde un inicio tuvimos claro que esta  no  era  una  tarea  sencilla.
6,"El objetivo común es generar instituciones sólidas, representativas y confiables, que promuevan un crecimiento equitativo, competitivo y sostenible, y nos permita cerrar brechas  sociales  y  de  infraestructura."
7,"Por  eso,  hoy  anunciaré  un  conjunto  de medidas para impulsar el crecimiento productivo y el progreso del país."
8,El  mayor  desafío  que  nos  puso  la  historia  no  solo  es  continuar  un  período  de gobierno.
9,"Este crecimiento fue posible a pesar de los graves actos de corrupción que venimos enfrentando, que han generado —tenemos que decirlo con claridad— desconfianza, pero gracias a la voluntad y las enormes capacidades productivas del país lo estamos revirtiendo."
10,"En el contexto internacional, este año el Fondo Monetario Internacional ajustó a la baja  el  crecimiento  del  PBI  mundial  para  el  2019."
11,Este  menor  crecimiento  de  la actividad económica global se da en un contexto de intensificación de las tensiones comerciales entre China y Estados Unidos y las crecientes tensiones geopolíticas.
12,"El Perú está integrado al mundo y, por tanto, sufre los impactos de la desaceleración económica mundial."
13,Tenemos  claro  que  nuestra  economía  debe  mejorar  su  potencial  de  crecimiento para  acortar  las  distancias  con  los  países  desarrollados.
14,"Ello  se  ha  hecho  efectivo  en  las  últimas  semanas,  cuando  hemos  aprobado  una serie de medidas que promoverán de manera decidida las inversiones en el sector Forestal,  Acuicultura  y  Turismo."
15,"En segundo término, para mejorar la competitividad del Perú se requiere de medidas transversales  que  busquen  el  mismo  objetivo:  remover  las  barreras  y  facilitar  la inversión en nuestro país que genere empleo de calidad y mayores ingresos para nuestra población."
16,"Por ello, el año pasado aprobamos, por primera vez en el Perú, una  política  de  competitividad  y  productividad  que  identificó  nueve  áreas  a  ser articuladas por el sector público y privado, y con amplios espacios de diálogo que le darán sostenibilidad."
17,"Después de seis meses de un trabajo intenso, donde se han realizado decenas de reuniones,  hoy  hemos  publicado  en  el  diario  oficial  El  Peruano  el  Plan  de Competitividad  y  Productividad  2019-2030,  el  cual  incluye  un  primer  grupo  de ochenta y cuatro medidas específicas en las nueve áreas, y que estamos seguros impulsarán la competitividad y productividad de nuestra economía para lograr tasas de crecimiento mayores al 5%."
18,"Asimismo, hemos publicado el día de hoy el Plan Nacional de Infraestructura, en el que se incluye más de cincuenta grandes proyectos por casi 100,000 millones de soles, cuya ejecución nos permitirá empezar a cerrar las brechas de infraestructura."
19,"Lo novedoso del plan no es solo la priorización necesaria para alinear los mensajes entre los sectores público y privado, sino el enfoque territorial que le hemos dado."
20,"El  Plan  Nacional  de  Infraestructura  es  un  paso  importante  en  favor  de  nuestra competitividad  y  complementará  a  los  planes  sectoriales  de  infraestructura  que vienen  ejecutado  los  ministerios  y  gobiernos  regionales  y  locales,  así  como  los grandes  esfuerzos  que  estamos  llevando  a  cabo  para  mejorar  la  infraestructura social de educación, salud, agua potable y saneamiento."
21,"También hemos aprobado la Política de Inclusión Financiera, elemento necesario para  facilitar  la  financiación  y  el  ahorro  en  sectores  que  no  tienen  normalmente acceso al crédito ni al sistema financiero en general."
22,"PBI el año 2018, revirtiendo la tendencia, observada en los tres últimos años, a la  baja  en  la  recaudación."
23,"Para  este  año  2019  se  espera  mantener  la  tendencia creciente  de  la  recaudación,  lo  que  significará  un  ingreso  de  más  de  112,000 millones de soles."
24,"Como resultado de la mejor gestión tributaria, la Sunat, durante el año pasado, logró recuperar 1,980 millones de soles de deuda de ejercicios anteriores, lo que significó un crecimiento del 120% respecto del año anterior."
25,"Dicho resultado positivo también se muestra en este año, dado que a junio el monto de recuperación de dicho tipo de deuda llega a más de 2,000 millones de soles con tan solo seis meses de ejecución."
26,"Asimismo, quiero destacar la importancia de la puesta en funcionamiento del Fondo Crecer, que cuenta con más de mil millones de soles y es una herramienta que nos permitirá  mejorar  el  acceso  al  financiamiento  de  micro  y  pequeñas  empresas  a través  de  préstamos  o  garantías."
27,"Esta  semana,  se  otorgaron  las  primeras operaciones  para  pequeñas  empresas  agroexportadoras  mediante  garantías  del Fondo Crecer y se firmó un convenio entre Cofide y el Instituto Tecnológico del Perú para incluir el financiamiento de las cites, elemento que, dicho sea de paso, también fortalece las políticas sectoriales antes mencionadas."
28,"En el presente año, se han asignado los primeros 400 millones de soles para continuar con el proceso de atender el pago de sentencias judiciales."
29,Vamos a seguir atendiendo gradualmente este justo reclamo.
30,"Luego, este año, después de dieciocho años en que las pensiones de los jubilados de la Ley 19990 estuvieron congeladas, se dispuso un incremento de más del 20%."
31,Este reajuste beneficia a más de medio millón de pensionistas.
32,En lo que resta del año 2019 se espera adjudicar proyectos de APP y proyectos en activos por más de 870 millones de dólares en inversión2.
33,"A través del programa “Compras MYPErú” hemos adquirido muebles y textiles para los Juegos Panamericanos, generando el acceso a la compra pública de trescientos dos mypes."
34,Esta buena experiencia será ampliada a otros sectores dado su buen resultado.
35,"Ahora,  estamos  ejecutando dieciséis  proyectos los departamentos de Tumbes, Piura, Lambayeque, Lima, Ica, Arequipa, Moquegua y Tacna."
36,"Uno  de  los  objetivos  de  un  Estado  moderno  es  impulsar  el  crecimiento  de  la economía,  brindar  seguridad  jurídica  a  los  derechos  de  propiedad  y,  al  mismo tiempo, contribuir a la mejora en la calidad de los servicios públicos como educación, salud y seguridad."
37,Según la versión escrita del Mensaje publicada por la Presidencia de la República el párrafo sería: “En lo que resta del 2019 se espera adjudicar proyectos de APP y proyectos en activos por US$ 674 millones  en  compromisos  de  inversión.
38,"Destacan  el  ferrocarril  Huancayo-Huancavelica;  la masificación  de  gas  natural;  y  enlaces  La  Niña-Piura,  Pariñas-Nueva  Tumbes  y  Tingo  María-Aguaytía”."
39,"Hemos  logrado  en  este  último  año  titular,  a  través  de  Cofopri,  predios  a  nivel nacional,  beneficiando  directamente  a  más  de  setenta  y  cuatro  mil  familias."
40,"Por eso, hoy lanzamos el Plan Nacional de Titulación Wasiy, para entregar  un  millón  de  títulos  en  los  próximos  cinco  años."
41,Este plan comprende modificaciones normativas para poder alcanzar esta meta.
42,"Estamos  trabajando  con  miras  a  un  mayor  posicionamiento  y  consolidación  de nuestras exportaciones, turismo e inversiones."
43,Entre enero y mayo de 2019 la llegada de turistas internacionales al Perú ascendió a  un  millón  ochocientos  mil  visitantes.
44,"Esperamos  terminar  el  año  con  cuatro millones  ochocientos  mil,  lo  que  representará  un  crecimiento  del  9%  respecto  a turistas del año 2018."
45,"En  lo  que  respecta  al  turismo  interno,  llegaremos  a  cuarenta  y  siete  millones  de viajes."
46,"Por  ello,  tenemos  que  cuidar  el  turismo,  y  en  esa  línea  acabamos  de lanzar la estrategia Turismo Seguro 2019-2021, una propuesta que busca garantizar una experiencia de viaje y estadía segura hacia diversos destinos."
47,"Cuentan con fondos concursables por S/ 25 millones y S/ 10 millones, respectivamente."
48,"Para fortalecer la agroexportación se ha suscrito con el gobierno chino el protocolo de requisitos fitosanitarios para el ingreso de la quinua peruana a un mercado que representa mil trescientos millones de consumidores, con el que se  beneficiarán  unos  veinte  mil  productores  de  Cusco,  Puno,  Ayacucho, Huancavelica y Arequipa."
49,"Hoy  exportamos  a  China  más  de  setenta  mil  toneladas  anuales  en  mangos, arándanos, mandarinas, palta hass y uvas, gracias al cumplimiento de protocolos fitosanitarios."
50,"Una gran ventana de oportunidades se ha presentado para nuestra agricultura para continuar con esta exitosa senda de crecimiento, gracias a los catorce proyectos de ley  aprobados  por  el  Congreso  durante  el  primer  Pleno  Agrario  celebrado  hace algunas semanas."
51,"Se ha avanzado en la formalización de la propiedad pues más de ochenta y ocho mil agricultores, de las zonas rurales más alejadas del país, ya cuentan con su título de propiedad."
52,"Después de muchos años de olvido, hemos titulado en estos meses a cincuenta y nueve comunidades nativas, cubriendo medio millón de hectáreas en la Amazonía."
53,"En  materia  de  hidrocarburos,  tenemos  varios  proyectos  de  gas  con  los  que buscamos llegar a los hogares del Perú."
54,"En mayo pasado firmamos el contrato de concesión y distribución de gas natural de Tumbes,  que  permitirá  la  instalación  de  más  de  dieciséis  mil  conexiones residenciales  en  los  próximos  años,  beneficiando  aproximadamente  a  sesenta  y seis mil peruanos de esa región."
55,"Este mes se suscribirá el contrato de concesión de distribución de gas natural en Piura, que permitirá la instalación de sesenta y cuatro mil conexiones domiciliarias, con una inversión de 159 millones de dólares."
56,La meta acumulada de conexiones residenciales de gas natural para este año  es de  un  millón  de  hogares.
57,Con ello cerca de cuatro millones de peruanos ya cuentan con este beneficio.
58,"Como parte de los compromisos sostenidos en el Acuerdo Binacional Perú-Bolivia, realizaremos un proyecto de distribución de gas natural por red de ductos en la zona de la frontera de Puno, el mismo que se desarrollará a través de un encargo especial con Electropuno."
59,"Ya hemos suscrito el convenio con el gobierno regional de Cusco para lograr que el gas de Camisea llegue a Anta en el año 2022, como parte del sistema integrado de transporte de gas a la zona sur del Perú, que abastecerá también a las regiones de Cusco, Apurímac, Puno, Arequipa, Moquegua y Tacna."
60,La minería es un sector sumamente importante para el Perú.
61,Por eso propondremos el proyecto para una nueva Ley General de Minería.
62,"Y reafirmando nuestro compromiso con una minería socialmente responsable, esta semana se determinó el cierre de la unidad minera Arasi, en Puno."
63,Vamos  a  garantizar  el  respeto  por  las  personas  y  el  medio ambiente.
64,"Los desafíos que tenemos actualmente en materia de construcción de carreteras y sistemas de comunicación son enormes, pero nuestro compromiso para abordarlos es  claro  y  decidido."
65,"Las  vías  de  comunicación  generan  desarrollo,  facilitan  el traslado de los productos, fomentan el turismo; y además, son elemento integrador para  las  familias,  porque  permiten  acortar  distancias,  mejorar  la  salud  y  la educación."
66,A  este  ritmo  la  Red  Vial  Nacional estará pavimentada al 100% en cinco años.
67,Esta red llegará hasta el último rincón de nuestro territorio y será coordinado en sus alcances con todos los gobiernos regionales.
68,"Está  en  marcha  la  construcción  de  la  segunda  pista  de  aterrizaje  y  del  nuevo terminal de pasajeros del Aeropuerto Internacional Jorge Chávez, lo que garantiza su culminación y puesta en servicio para el año 2022."
69,"Otro proyecto relegado por más de cuarenta años es el Aeropuerto Internacional de Chinchero, un anhelo largamente esperado por la población cusqueña."
70,"Y hoy ya se eligió al país que nos brindará la asistencia técnica y tenemos previsto el inicio de obras  de  la  construcción  para  el  próximo  año;  pero  debe  quedar  claro  que  se respetará el legado arqueológico, natural, histórico y cultural del Cusco, así como las fuentes de agua de las que dispone."
71,"En cuanto a puertos, se ha firmado el compromiso para el desarrollo del Terminal Portuario  Multipropósito  de  Chancay,  un  mega  puerto  que  le  inyectará  a  nuestra economía  más  de  3,000  millones  de  dólares  y  generará  alrededor  de  quince  mil puestos de trabajo."
72,"Y en conectividad digital, hemos iniciado la operación de tres proyectos regionales de  banda  ancha  en  las  regiones  Huancavelica,  Apurímac  y  Ayacucho,  con  un financiamiento de 280 millones de dólares, y cuyo alcance permite que doscientas sesenta capitales distritales estén conectadas en beneficio de dos mil cien colegios, establecimientos de salud y comisarías."
73,"Además, suscribimos los contratos para la construcción del mismo  proyecto de banda ancha en  los proyectos regionales en San Martín, La Libertad, Arequipa y Áncash."
74,El acceso a una vivienda digna incrementa significativamente la calidad de vida y el potencial de desarrollo de peruanas y peruanos.
75,"Además,  se  ha  otorgado  a  cien  mil  familias  los programas  con  el  Bono  Familiar  Habitacional,  acceso  a  créditos  a  través  de  Mi Vivienda y a los bonos de protección de viviendas vulnerables."
76,Estamos implementando estrategias que nos permitan cerrar brechas en el más corto plazo.
77,"Hemos invertido y transferido más de 3,700 millones de soles para la ejecución de 1,600 proyectos a nivel nacional."
78,"La conclusión de estas obras contribuirá a la reducción de la brecha de agua y saneamiento, y beneficiará a más de un millón de personas."
79,"Solo entre agosto del año pasado y junio del presente año hemos instalado en Lima y  Callao  un  total  de  25,000  nuevas  conexiones  de  agua  potable  y  alcantarillado, beneficiando a más de 105,000 habitantes."
80,"Asimismo, se encuentran en ejecución 19,000 conexiones adicionales que beneficiarán a 100,000 peruanos."
81,"Por  eso,  estamos invirtiendo  600  millones  de  soles  para  el  mejoramiento  de  las  condiciones ambientales  de  la  cuenca  del  lago,  mediante  el  Sistema  del  Tratamiento  de  las Aguas  Residuales  de  las  ciudades  de  Juliaca,  Puno,  Moho,  Ayaviri,  Ilave,  Juli, Huancané,  Azángaro,  Lampa  y  Yunguyo."
82,"En  los  próximos  meses,  se  estará firmando ya el contrato correspondiente."
83,"Como  señalé  hace  un  año,  los  esfuerzos  de  este  gobierno  para  el  proceso  de reconstrucción del norte del país no estarán centrados solo en empezar las obras sino en asegurarnos que estas se culminen."
84,Para lograrlo hemos desarrollado una mejor  manera  de  articular  los  trabajos  de  reconstrucción  con  las  autoridades regionales  y  los  alcaldes  a  efectos  de  mejorar  la  gestión  en  las  obras  de reconstrucción.
85,"Para ello hemos implementado la Ventanilla Múltiple como una medida de trabajo directo y articulado en las diferentes regiones, a través de la cual los ministerios y la  Autoridad  de  la  Reconstrucción  realizan  una  atención  personalizada  a  las unidades  ejecutoras  a  fin  de  dar  soluciones  de  manera  conjunta  en  jornadas integrales  a  los  diferentes  problemas  presentados  en el  proceso  de  ejecución de sus proyectos."
86,"Esto ha permitido atender a un total de ciento noventa autoridades locales y quinientos veinte profesionales de los equipos técnicos, contribuyendo a mejorar su capacidad de gestión."
87,Esta atención ahora se hace directamente en cada una de las regiones.
88,"Ya no tienen la necesidad de venir las autoridades a hacer la gestión aquí, en los ministerios en Lima."
89,"Las  oficinas  regionales  han  contribuido  en  este  último  trimestre  a  culminar  el financiamiento  de  trescientos  noventa  y  cinco  proyectos,  tener  cuatrocientos ochenta y cuatro proyectos en evaluación y novecientos once proyectos que han iniciado su proceso; es decir, mil setecientas noventa intervenciones en los últimos noventa días."
90,"A  la  fecha,  se  han  financiado  doce  mil  quinientos  millones  de  soles,  que corresponden a cinco mil novecientas intervenciones."
91,"Y al 27 de julio del presente año, ya se han transferido a los tres niveles de gobierno  —municipios, gobiernos regionales y ministerios— nueve mil quinientos millones de soles."
92,"Durante  el  primer  semestre  de  2019  hemos  culminado  alrededor  de  quince  mil viviendas  para  los  damnificados  y  para  fines  del  presente  año  tenemos  previsto construir la vivienda veinticinco mil, lo que nos garantiza que para el próximo año 2020  cumpliremos  el  total  de  viviendas  para  las  familias  damnificadas  por  la reconstrucción del norte."
93,"Gracias al esfuerzo entre los distintos niveles de gobierno en estos momentos  ya se  encuentran  también  en  construcción  importantes  hospitales,  como  Ayabaca, Huarmaca, Huancabamba, que permitirán que cientos de miles de peruanos tengan infraestructura de salud de primer nivel."
94,"Quiero hacer referencia al gran evento que se está llevando adelante en nuestro país:  los  XVIII  Juegos  Panamericanos  y  Parapanamericanos,  un  evento  que  nos llena de orgullo peruano."
95,Esta  es  una  gran  fiesta deportiva y cultural que toda América está disfrutando.
96,Lima 2019 ha movilizado a los peruanos de una manera nunca antes vista: todos trabajando juntos para llevar a cabo con éxito el evento deportivo más grande que se haya realizado en el Perú.
97,Imaginen  si  hubiésemos  hecho  caso  a  esa  máquina  de  impedir  que  se hagan las cosas.
98,"Durante estos juegos estamos albergando alrededor de ciento setenta y cinco mil turistas para disfrutar las competencias, que es la más importante en el continente y solo superada por los Juegos Olímpicos."
99,Recibamos a todos los visitantes con lo mejor de nosotros.
100,Seamos los mejores anfitriones del mundo.
101,"Quiero, además, en nombre de todos los peruanos, felicitar y agradecer a todos los atletas que ponen su máximo esfuerzo por el Perú."
102,"Nuestro especial reconocimiento a  Gladys  Tejeda,  Christian  Pacheco  y  Diego  Elías,  son  nuestros  tres  primeros campeones."
103,A través del desarrollo y la inclusión social cerraremos las brechas que aún existen en el país para mejorar el bienestar de peruanos y peruanas.
104,La  educación  es  una  de  las  grandes  prioridades  de  mi  gobierno.
105,"Durante  mi trayectoria personal y de servicio al país, siempre he demostrado mi compromiso con este sector."
106,"Como presidente regional de Moquegua, y hoy como presidente de la  República,  estoy  convencido  que  la  educación  es  el  pilar  fundamental  para  el progreso y desarrollo."
107,Nuestros  niños  merecen  ambientes  adecuados.
108,"Al 2021 se entregarán 2,800 nuevas escuelas con una inversión proyectada de 7,800 millones de soles, beneficiando  a  más  de  un  millón  de  estudiantes."
109,"En  el  plan  de  mantenimiento  de  locales  escolares,  hemos  transferido  S/  358 millones de soles para el mantenimiento de 53,000 locales escolares."
110,"En ese camino, hemos iniciado el proceso de licenciamiento de los institutos de educación superior tecnológicos (IEST) públicos y privados."
111,"A la fecha  se  han  licenciado  52  institutos  tecnológicos  y  una  escuela  de  educación tecnológica,  que  son  los  que  concentran  el  30%  del  total  de  la  matrícula  a  nivel nacional."
112,"Nos  hemos  propuesto  impulsar  el  desarrollo  de  26  Institutos  Tecnológicos  de Excelencia (IDEX), uno en cada región."
113,"En  relación  con  la  educación  universitaria  de  calidad,  se  han  licenciado  hasta  el momento  76  universidades,  las  cuales  alcanzaron  las  condiciones  básicas  de calidad y cumplieron las exigencias de la Ley Universitaria."
114,"Al mismo tiempo, se ha denegado la licencia a 11 universidades que no cumplían con los criterios de calidad necesarios."
115,Los estudiantes de las universidades que no lograron su licenciamiento podrán  culminar  sus  estudios  en  universidades  licenciadas  que  cuentan  con condiciones de calidad.
116,"Educación universitaria sí, pero el Estado tiene que garantizar que sea educación de calidad."
117,El Programa para la mejora de la calidad y pertinencia de los servicios de educación superior universitaria y tecnológica a nivel nacional pondrá en marcha inversiones por S/ 650 millones en las universidades públicas.
118,Estas comprenden 10 proyectos de inversión en innovación e investigación y fondos concursables para la mejora de la calidad del servicio en universidades públicas.
119,"Con el fin de profundizar el apoyo a los estudiantes de alto rendimiento y escasos recursos, el Pronabec ha preparado una propuesta que consiste en otorgar más de la tráfico libertad  sexual  y 50,000 becas de pregrado entre el 2019 y el 2021, lo que permitirá alcanzar el mayor número de becarios beneficiados en la historia del Pronabec."
120,"Ya transferimos 200 millones para que 28,000 docentes, personal administrativo y pensionistas del sector educación reciban el pago de la deuda social."
121,"Porque nuestros niños y niñas merecen todo nuestro esfuerzo y protección, en el marco de la Ley 29988, venimos separando definitivamente al personal docente y administrativo  condenado  por  delitos  de  terrorismo,  apología  del  terrorismo, violación  de ilícito  de  drogas;  y  separando preventivamente  al  personal  procesado  por  esos  mismos  delitos."
122,"Coordinamos acciones con el Poder Judicial, las direcciones regionales de Educación y las UGEL a nivel nacional, para garantizar la integridad de nuestros estudiantes, logrando la separación definitiva de más de 1,000 servidores que han merecido condena."
123,Este gobierno está comprometido en la lucha contra la violencia.
124,"Hemos contratado 250 especialistas, psicólogos y trabajadores sociales, en cada UGEL y región del país,  para  poner  en  práctica  una  política  de  convivencia  escolar,  atendiendo oportunamente todos los casos de violencia, dando asistencia técnica al 74% de las escuelas  con  mayor  riesgo  de  violencia,  beneficiando  a  más  de  un  millón  de estudiantes."
125,La salud es un derecho humano y tenemos la obligación de garantizar su servicio.
126,"A  10  años  de  la  promulgación  de  la  Ley  Marco  de  Aseguramiento  Universal  en Salud, tenemos casi 4 millones de personas sin ningún tipo de cobertura de salud."
127,"Para ello, el Seguro Integral de Salud afiliará, independientemente de la condición socioeconómica, a toda persona que no cuente con seguro de salud con la finalidad de  garantizar  el  derecho  humano  a  la  salud."
128,En  los  próximos  días  alcanzaré  el proyecto de Ley al Congreso de la República.
129,"Respecto  a  los  medicamentos,  ¡no  es  posible  que  los  peruanos  continuemos pagando  los  precios  más  elevados  por  las  medicinas  en  comparación  con  otros países! Exhorto a la Representación Nacional a debatir y aprobar el proyecto de ley presentado por el Ejecutivo."
130,Será un hito fundamental en el país que una ley exprese que  los  medicamentos  forman  parte  del  derecho  humano  a  la  salud  y  no  una mercancía.
131,Tenemos el derecho de estar informados para poder elegir.
132,"Ello  le permitirá  a  la  población  ahorro  de  tiempo  de  espera  en  el  acceso  a  consultas, medicamentos  y  exámenes."
133,El  primer  nivel  de  atención  es  nuestra  prioridad.
134,"La selección de las primeras redes a ser implementadas y el inicio de los trabajos se realizarán  con  el  apoyo  del  Banco  Mundial  y  el  BID,  con  una  inversión  de  350 millones de dólares."
135,"En  infraestructura,  este  año  se  culminará  y  se  pondrá  en  servicio  el  Instituto Regional  de  Enfermedades  Neoplásicas  de  la  Macrorregión  del  Centro  del  Perú (IREN Centro-Junín)."
136,"También  este  año  culminaremos  85  establecimientos  de  salud,  en  distintas regiones, entre los que se encuentran importantes hospitales en Lima, San Martin, Ayacucho, Moquegua, Loreto, Pasco, Puno, San Martin, La Libertad y Arequipa."
137,"De igual manera, se iniciará la construcción de 3 importantes hospitales de impacto nacional: el Hospital Regional de Huancavelica, el Hospital Regional de Puno y el Hospital  de  Espinar  en  Cusco,  que  se  suman  a  los  hospitales  regionales  en construcción: en Tacna, Iquitos y Pucallpa a los cuales le estamos dando todo el apoyo y financiamiento."
138,"Por muchos años, nuestros hermanos cusqueños llevan esperando que se concluya la construcción del Hospital Antonio Lorena, por ello he dispuesto que el Ministerio de Salud, en coordinación con el Gobierno Regional del Cusco, inicie de manera inmediata las acciones para la ejecución del saldo de obra y equipamiento bajo el mecanismo de Contrato de Estado a Estado."
139,Somos  conscientes  que  la  adecuada  protección  de  la  niñez  y  la  adolescencia requieren de la articulación con los gobiernos regionales y locales.
140,El 63% de niños entre 6 y 11 años reciben tratamiento oportuno para la anemia (28% más que el año 2018).
141,"Hemos  entregado  50  millones  de  soles  a  865  municipios  de  todas  las regiones en el marco del Programa de Incentivos a la Mejora de la Gestión Municipal 2019,  para  visitas  domiciliarias  y  acciones de  salud  integral."
142,"Se  ha  puesto  en  marcha  el  reglamento  de  alimentación  saludable,  con  los octógonos de advertencia en los productos alimenticios."
143,Se aprobaron los Lineamientos para la Promoción y Protección de la Alimentación Saludable  en  las  Instituciones Educativas  Públicas  y  Privadas  porque  una buena alimentación es fundamental para tener una buena salud.
144,Se aprobó la Ley de Salud Mental.
145,Estamos cambiando la forma de atender la salud mental  de  grandes  hospitales  a  redes  locales  de  establecimientos  comunitarios cercanos  al  primer  nivel  de  atención.
146,Hoy  tenemos  103  centros  de  salud  mental comunitaria  en  funcionamiento.
147,"Para  el  2021  tendremos  281  centros  de  salud mental comunitarios, 62 unidades de hospitalización de salud mental y adicciones en hospitales generales, y 170 hogares protegidos."
